Swat_Edit (Swat Parameters Editor) Version 1.2.2.0

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SFTMP.bsn 1

Parameter: 'SFTMP'  |  Value: { New: '1.000000'  Original: '1'  Old: '1.000000' }  |  File: 'basins.bsn'  |  Line: '4'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000440002.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000450001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000450002.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000460001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000470001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000480001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000480002.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000490001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000500001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000510001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000520001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000530001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000540001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000550001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000560001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000570001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000580001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000590001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000600001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000610001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000620001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000630001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000640001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000650001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000660001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000670001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000680001.gw'  |  Line: '6'
Parameter: 'GWQMN'  |  Value: { New: '750.000000'  Original: '1000'  Old: '750.000000' }  |  File: '000690001.gw'  |  Line: '6'

Modified Values:  94 in 94 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__REVAPMN.gw 375

Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000010001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000010002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000020001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000020002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000020003.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000020004.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000030001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000030002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000040001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000050001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000050002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000060001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000060002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000070001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000070002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000080001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000080002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000090001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000100001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000100002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000110001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000120001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000120002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000130001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000130002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000140001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000140002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000150001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000160001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000160002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000170001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000170002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000180001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000180002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000190001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000190002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000200001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000210001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000220001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000230001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000240001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000240002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000250001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000260001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000270001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000280001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000290001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000300001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000310001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000320001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000330001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000340001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000350001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000360001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000360002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000370001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000380001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000390001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000390002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000390003.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000400001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000410001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000420001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000420002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000430001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000440001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000440002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000450001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000450002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000460001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000470001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000480001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000480002.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000490001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000500001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000510001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000520001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000530001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000540001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000550001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000560001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000570001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000580001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000590001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000600001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000610001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000620001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000630001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000640001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000650001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000660001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000670001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000680001.gw'  |  Line: '8'
Parameter: 'REVAPMN'  |  Value: { New: '375.000000'  Original: '750'  Old: '375.000000' }  |  File: '000690001.gw'  |  Line: '8'

Modified Values:  94 in 94 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SURLAG.bsn 6

Parameter: 'SURLAG'  |  Value: { New: '6.000000'  Original: '4'  Old: '24.000000' }  |  File: 'basins.bsn'  |  Line: '20'

Modified Values:  1 in 1 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__CANMX.hru 10

Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000010001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000010002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000020001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000020002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000020003.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000020004.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000030001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000030002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000040001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000050001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000050002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000060001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000060002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000070001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000070002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000080001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000080002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000090001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000100001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000100002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000110001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000120001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000120002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000130001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000130002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000140001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000140002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000150001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000160001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000160002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000170001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000170002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000180001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000180002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000190001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000190002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000200001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000210001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000220001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000230001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000240001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000240002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000250001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000260001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000270001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000280001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000290001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000300001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000310001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000320001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000330001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000340001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000350001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000360001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000360002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000370001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000380001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000390001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000390002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000390003.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000400001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000410001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000420001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000420002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000430001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000440001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000440002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000450001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000450002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000460001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000470001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000480001.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000480002.hru'  |  Line: '9'
Parameter: 'CANMX'  |  Value: { New: '10.000000'  Original: '0'  Old: '10.000000' }  |  File: '000490001.hru'  |  Line: '9'
